Section 366A in The Indian Penal Code,section 366A,"Central Government ActSection 366A in The Indian Penal Code  1[366A.  Procuration of minor girl.—Whoever, by any means whatso­ever, induces any minor girl under the age of eighteen years to go from any place or to do any act with intent that such girl may be, or knowing that it is likely that she will be, forced or seduced to illicit intercourse with another person shall be punishable with imprisonment which may extend to ten years, and shall also be liable to fine.]"
Section 337 in The Indian Penal Code,section 337,"Central Government ActSection 337 in The Indian Penal Code 337.  Causing hurt by act endangering life or personal safety of others.—Whoever causes hurt to any person by doing any act so rashly or negligently as to endanger human life, or the personal safety of others, shall be punished with imprisonment of either description for a term which may extend to six months, or with fine which may extend to five hundred rupees, or with both."
"Section 401 in The Code Of Criminal Procedure,   1973",section 401,"Central Government ActSection 401 in The Code Of Criminal Procedure,   1973 401.  High Court' s Powers of revisions. (1)  In the case of any proceeding the record of which has been called for by itself or Which otherwise comes to its knowledge, the High Court may, in its discretion, exercise any of the powers conferred on a Court of Appeal by sections 386, 389, 390 and 391 or on a Court of Session by section 307 and, when the Judges composing the Court of revision are equally divided in opinion, the case shall be disposed of in the manner provided by section 392.  (2)  No order under this section shall be made to the prejudice of the accused or other person unless he has had an opportunity of being heard either personally or by pleader in his own defence.  (3)  Nothing in this section shall be deemed to authorise a High Court to convert a finding of acquittal into one of conviction.  (4)  Where under this Code an appeal lies and no appeal is brought, no proceeding by way of revision shall be entertained at the instance of the party who could have appealed.  (5)  Where under this Code tan appeal lies but an application for revision has been made to the High Court by any person and the High Court Is satisfied that such application was made under the erroneous belief that no appeal lies thereto and that it is necessary in the interests of justice


  so to do, the High Court may treat the application for revision as a petition of appeal and deal with the same accordingly. "
Section 114 in The Indian Penal Code,section 114,"Central Government ActSection 114 in The Indian Penal Code 114.  Abettor present when offence is committed.—Whenever any person, who is absent would be liable to be punished as an abettor, is present when the act or offence for which he would be punishable in consequence of the abetment is committed, he shall be deemed to have committed such act or offence."
"Section 2 in The Industrial Disputes Act,   1947",section 2,"Central Government ActSection 2 in The Industrial Disputes Act,   1947 2.  Definitions.- In this Act, unless there is anything repugnant in the subject or context,-- (a) "" appropriate Government"" means-- (i)  in relation to any industrial dispute concerning  4  any industry carried on by or under the authority of the Central Government,  5  or by a railway company  6  or concerning any such controlled industry as may be specified in this behalf by the Central Government]  7  or in relation to an industrial dispute concerning  8   9   10 


  1.  This Act has been extended to Goa, Daman and Diu by Reg. 12 of   1962, to Pondicherry (w. e. f. 1- 10-   1963 ) by Reg. 7 of   1963 and Laccadive, Minicoy and Amindivi Islands by Reg. 8 of   1965, s. 3 and Sch. 2. Subs. by Act 36 of   1956, s. 2, for the former sub- section (w. e. f. 29- 8-   1956 ). 3. Proviso omitted by Act 51 of   1970, s. 2 and Sch. (w. e. f. 1- 9-   1971 ). 4. Certain words and figures inserted by Act 10 of   1963, s. 47 and Sch. II, Pt. II have been omitted by Act 36 of   1964, s. 2 (w. e. f. 19- 12-   1964 ). 5. The words"" by the Federal Railway Authority"" omitted by the A. O.   1948. 6. Ins. by Act 65 of   1951, s. 32. 7. The words"" operating a Federal Railway"" omitted by the A. O.   1950. 8. Ins. by Act 47 of   1961, s. 51 and Sch. II, Pt. III (w. e. f. 1- 1-   1962 ). 9. Subs. by Act 36 of   1964, s. 2, for"" the Deposit Insurance Corporation established"" (w. e. f. 19- 12-   1964 ). 10. Subs. by Act 45 of   1971, s. 2 (w. e. f. 15- 12-   1971 ).



  [ a Dock Labour Board established under section 5A of the Dock Workers (Regulation of Employment) Act,  1948  (9 of  1940  ), or the Industrial Finance Corporation of India established under section 3 of the Industrial Finance Corporation Act,  1948  (15 of  1948  ), or the Employees' State Insurance Corporation established under section 3 of the Employees' State Insurance Act,  1948  (34 of  1948  ), or the Board of Trustees constituted under section 3A of the Coal Mines Provident Fund and Miscellaneous Provisions Act,  1948  (46 of  1948  ), or the Central Board of Trustees and the State Boards of Trustees constituted under section 5A and section 5B, respectively, of the Employees' Provident Fund and Miscellaneous Provisions Act,  1952  (19 of  1952  ), or the"" Indian Airlines"" and"" Air India"" Corporations established under section 3 of the Air Corporations Act,  1953  (27 of  1953  ), or the Life Insurance Corporation of India established under section 3 of the Life Insurance Corporation Act,  1956  (31 of  1956  ), or the Oil and Natural Gas Commission established under section 3 of the Oil and Natural Gas Commission Act,  1959  (43 of  1959  ), or the Deposit Insurance and Credit Guarantee Corporation established under section 3 of the Deposit Insurance and Credit Guarantee Corporation Act,  1961  (47 of  1961  ), or the Central Warehousing Corporation established under section 3 of the Warehousing Corporations Act,  1962  (58 of  1962  ), or the Unit Trust of India established under section 3 of the Unit Trust of India Act,  1963  (52 of  1963  ), or the Food Corporation of India established under section 3, or a Board of Management established for two or more contiguous States under section 16, of the Food Corporations Act,  1964  (37 of  1964  ), or the International Airports Authority of India constituted under section 3 of the International Airports Authority of India Act,  1971  (48 of  1971  ), or a Regional Rural Bank established under section 3 of the Regional Rural Banks Act,  1976  (21 of  1976  ), or the Export Credit and Guarantee Corporation Limited or the Industrial Reconstruction Bank of India  2  [ the National Housing Bank established under section 3 of the National Housing Bnak Act,  1987  (53 of  1987  ) or]  3  a banking or an insurance company, a mine, an oil- field]  4 , a Cantonment Board,] or a major port, the Central Government, and  (ii)  in relation to any other industrial dispute, the State Government;   (aa)  4 "" arbitrator"" includes an umpire;]  (aaa)  ]"" average pay"" means the average of the wages payable to a workman-- (i)  in the case of monthly paid workman, in the three complete calendar months,


  1.  Subs. by Act 46 of   1982, s. 2 (w. e. f. 21- 8-   1984 ). 2. Ins. by Act 53 of   1987, s. 56 and Sch. II (w. e. f. 9- 7-   1988 ). 3. Subs. by Act 54 of   1949, s. 3, for"" a mine, oil- field"". 4. Ins. by Act 36 of   1964, s. 2 (w. e. f. 19- 12-   1964 ). 5. Ins. by Act 43 of   1953, s. 2 (w. e. f. 24- 10-   1953 ). 6. Cl. (aa) relettered as"" (aaa)"" by Act 36 of   1964, s. 2 (w. e. f. 19- 12-   1964 ).



   (ii)  in the case of weekly paid workman, in the four complete weeks,  (iii)  in the case of daily paid workman, in the twelve full working days, preceding the date on which the average pay becomes payable if the workman had worked for three complete calendar months or four complete weeks or twelve full working days, as the case may be, and where such calculation cannot be made, the average pay shall be calculated as the average of the wages payable to a workman during the period he actually worked;]   (b)  1 "" award"" means an interim or a final determination of any industrial dispute or of any question relating thereto by any Labour Court, Industrial Tribunal or National Industrial Tribunal and includes an arbitration award made under section 10A;]  (bb)  2 "" banking company"" means a banking company as defined in section 5 of the Banking Companies Act,  1949  (10 of  1949  ), having branches or other establishments in more than one State, and includes  3  the Export- Import Bank of India  4 , the Industrial Reconstruction Bank of India,]  5  the Industrial Development Bank of India,]  6  the Small Industries Development Bank of India established under section 3 of the Small Industries Development Bank of India Act,  1989  (39 of  1989  ),] the Reserve Bank of India, the State Bank of India  7  a corresponding new bank constituted under section 3 of the Banking Companies (Acquisition and Transfer of Undertakings) Act,  1970  (5 of  1970  ),  8  a corresponding new bank constituted under section 3 of the Banking Companies (Acquisition and Transfer of Undertakings) Act,  1980  (40 of  1980  ), and any subsidiary bank]] as defined in the State Bank of India (Subsidiary Banks) Act,  1959  (38 of  1959  );]  (c) "" Board"" means a Board of Conciliation constituted under this Act;  (cc)  9 "" closure"" means the permanent closing down of a place of employment or part thereof;]  (d) "" conciliation officer"" means a conciliation officer appointed under this Act;  (e) "" conciliation proceeding"" means any proceeding held by a conciliation officer or Board under this Act;


  1.  Subs. by Act 36 of   1956, s. 3, for cl. (b) (w. e. f. 10- 3-   1957 ). 2. Subs. by Act 38 of   1959, s. 64 and Sch. III, Pt. II, for cl. (bb) which was ins. by Act 54 of   1949, s. 3. 3. Ins. by Act 28 of   1981, s. 40 and Sch. II (w. e. f. 1- 1-   1982 ). 4. Ins. by Act 62 of   1984, s. 71 and Sch. III (w. e. f. 20- 3-   1985 ). 5. Ins. by Act 18 of   1964, s. 38 and Sch. II, Pt. II (w. e. f. 1- 7-   1964 ). 6. Ins. by Act 39 of   1989, s. 53 and 2nd Sch. (w. e. f. 7- 3-   1990 ). 7. Subs. by Act 5 of   1970, s. 20, for"" and any subsidiary bank"" (w. e. f. 19- 7-   1969 ). 8. Subs. by Act 40 of   1980, s. 20 (w. e. f. 15- 4-   1980 ). 9. Ins. by Act 46 of   1982, s. 2 (w. e. f. 21- 8-   1984 ).



   (ee)  1 "" controlled industry"" means any industry the control of which by the Union has been declared by any Central Act to be expedient in the public interest;]  2   (f) "" Court"" means a Court of Inquiry constituted under this Act;  (g) "" employer"" means-- (i)  in relation to an industry carried on by or under the authority of any department of  3  the Central Government or a State Government], the authority prescribed in this behalf, or where no authority is prescribed, the head of the department;  (ii)  in relation to an industry carried on by or on behalf of a local authority, the chief executive officer of that authority;   (gg)  4 "" executive"", in relation to a trade union, means the body, by whatever name called, to which the management of the affairs of the trade union is entrusted;]  5  (i)  a person shall be deemed to be"" independent"" for the purpose of his appointment as the chairman or other member of a Board, Court or Tribunal, if he is unconnected with the industrial dispute referred to such Board, Court or Tribunal or with any industry directly affected by such dispute:  6  Provided that no person shall cease to be independent by reason only of the fact that he is a shareholder of an incorporated company which is connected with, or likely to be affected by, such industrial dispute; but in such a case, he shall disclose to the appropriate Government the nature and extent of the shares held by him in such company;]  (j)  7 "" industry"" means any systematic activity carried on by co- operation between an employer and his workmen (whether such workmen are employed by such employer directly or by or through any agency, including a contractor) for the production, supply or distribution of goods or services with a view to satisfy human wants or wishes (not being wants or wishes which are merely spiritual or religious in nature), whether or not,-- (i)  any capital has been invested for the purpose of carrying on such activity; or  (ii)  such activity is carried on with a motive to make any gain or profit, and includes-- (a)  any activity of the Dock Labour Board established under section 5A of the Dock Workers (Regulation of Employment) Act,  1948  (9 of  1948  );  (b)  any activity relating to the promotion of sales or business or both carried on by an establishment. but does not include-- (1)  any agricultural operation except where such agricultural operation is carried on in an integrated manner with any other activity (being any such activity as is referred to in the foregoing provisions of this clause) and such other activity is the predominant one. Explanation.-- For the purposes of this sub- clause,"" agricultural operation"" does not include any activity carried on in a plantation as defined in clause (f) of section 2 of the Plantations Labour Act,  1951  (69 of  1951  ); or  (2)  hospitals or dispensaries; or  (3)  educational, scientific, research or training institutions; or  (4)  institutions owned or managed by organisations wholly or substantially engaged in any charitable, social or philanthropic service; or  (5)  khadi or village industries; or  (6)  any activity of the Government relatable to the sovereign functions of the Government including all the activities carried on by the departments of the Central Government dealing with defence research, atomic energy and space; or  (7)  any domestic service; or  (8)  any activity, being a profession practised by an individual or body or individuals, if the number of persons employed by the individual or body of individuals in relation to such profession is less than ten; or  (9)  any activity, being an activity carried on by a co- operative society or a club or any other like body of individuals, if the number of persons employed by the co- operative society, club or other like body of individuals in relation to such activity is less than ten;]


  1.  Ins. by Act 65 of   1951, s. 32. 2. Cl. (eee) ins. by Act 43 of   1953, s. 2 omitted by Act 36 of   1964, s. 2 (w. e. f. 19- 12-   1964 ). 3. Subs. by the A. O.   1948, for"" a Government in British India"". 4. Ins. by Act 45 of   1971, s. 2 (w. e. f. 15- 12-   1971 ). 5. Cl. (h) omitted by the A. O.   1950. 6. Ins. by Act 18 of   1952, s. 2. 7. Subs. by Act 46 of   1982, s. 2 (w. e. f.-------).



      (k) "" industrial dispute"" means any dispute or difference between employers and employers or between employers and workmen, or between workmen and workmen, which is connected with the employment or non- employment or the terms of employment or with the conditions of labour, of any person;  (ka)  1 "" industrial establishment or undertaking"" means an establishment or undertaking in which any industry is carried on: Provided that where several activities are carried on in an establishment or undertaking and only one or some of such activities is or are an industry or industries, then,--  (a)  if any unit of such establishment or undertaking carrying on any activity, being an industry, is severable from the other unit or units of such establishment or undertaking, such unit shall be deemed to be a separate industrial establishment or undertaking;  (b)  if the predominant activity or each of the predominant activities carried on in such establishment or undertaking or any unit thereof is an industry and the other activity or each of the other activities carried on in such establishment or undertaking or unit thereof is not severable from and is, for the purpose of carrying on, or aiding the carrying on of, such predominant activity or activities, the entire establishment or undertaking or, as the case may be, unit thereof shall be deemed to be an industrial establishment or undertaking;]  (kk)  2 "" insurance company"" means an insurance company as defined in section 2 of the Insurance Act,  1938  (4 of  1938  ), having branches or other establishments in more than one State;]  (kka)  1 "" khadi"" has the meaning assigned to it in clause (d) of section 2 of the Khadi and Village Industries Commission Act,  1956  (61 of  1956  );]  (kkb)  3  ]"" Labour Court"" means a Labour Court constituted under section 7:]  (kkk)  4 "" lay- off"" (with its grammatical variations and cognate expressions) means the failure, refusal or inability of an employer on account of shortage of coal, power or raw materials or the accumulation of stocks or the breakdown of machinery  5  or natural calamity or for any other connected reason] to give employment to a workman whose name is borne on the muster rolls of his industrial establishment and who has not been retrenched. Explanation.-- Every workman whose name is borne on the muster rolls of the industrial establishment and who presents himself for work at the establishment at the time appointed for the purpose during normal working hours on any day and is not given employment by the employer within two hours of his so presenting himself shall be deemed to have been laid- off for that day within the meaning of this clause: Provided that if the workman, instead of being given employment at the commencement of any shift for any day is asked to present himself for the purpose during the second half of the shift for the day and is given employment then, he shall be deemed to have been laid- off only for one- half of that day: Provided further that if he is not given any such employment even after so presenting himself, he shall not be deemed to have been laid- off for the second half of the shift for the day and shall be entitled to full basic wages and dearness allowance for that part of the day;]


  1.  Ins. by Act 46 of   1984 s. 2 (w. e. f. 21- 8-   1984 ). 2. Ins. by Act 54 of   1949, s. 3. 3. Relettered by Act 46 of   1984, s. 2 (w. e. f. 21- 8-   1984 ). 4. Ins. by Act 43 of   1953, s. 2 (w. e. f. 24- 10-   1953 ). 5. Subs. by Act 46 of   1984, s. 2 (w. e. f. 21- 8-   1984 ).



  150.  - 150A (l)"" lock- out"" means the   1 temporary closing of a place of employment] or the suspension of work, or the refusal by an employer to continue to employ any number of persons employed by him; (la)   2"" major port"" means a major port as defined in clause (8) of section 3 of the Indian Ports Act,   1908 (15 of   1908 ); (lb)"" mine"" means a mine as defined in clause (j) of sub- section (1) of section 2 of the Mines Act,   1952 (35 of   1952 )]; (ll)   3"" National Tribunal"" means a National Industrial Tribunal constituted under section 7B;] (lll)   4"" office bearer"", in relation to a trade union, includes any member of the executive thereof, but does not include an auditor;] (m)"" prescribed"" means prescribed by rules made under this Act; (n)"" public utility service"" means-- (i) any railway service   2 or any transport service for the carriage of passengers or goods by air]; (ia)   4 any service in, or in connection with the working of, any major port or dock;] (ii) any section of an industrial establishment, on the working of which the safety of the establishment or the workmen employed therein depends; (iii) any postal, telegraph or telephone service; (iv) any industry which supplies power, light or water to the public; (v) any system of public conservancy or sanitation; (vi) any industry specified in the   4 First Schedule] which the appropriate Government may, if satisfied that public emergency or public interest so requires, by notification in the Official Gazette, declare to be a public utility service for the purposes of this Act, for such period as may be specified in the notification: Provided that the period so specified shall not, in the first instance, exceed six months but may, by a like noti- 1. Subs. by Act 46 of   1982, s. 2 (w. e. f. 21- 8-   1984 ). 2. Ins. by Act 36 of   1964, s. 2 (w. e. f. 19- 12-   1964 ). 3. Ins. by Act 36 of   1956, s. 3 (w. e. f. 10- 3-   1957 ). 4. Ins. by Act 45 of   1971, s. 2 (w. e. f. 15- 12-   1971 ). 5. Subs. by Act 36 of   1964, s. 2, for"" Schedule"" (w. e. f. 19- 12-   1964 ).



  fication, be extended from time to time, by any period not exceeding six months, at any one time if in the opinion of the appropriate Government public emergency or public interest requires such extension;  (o) "" railway company"" means a railway company as defined in section 3 of the Indian Railways Act,  1890  (9 of  1890  );  (oo)  1 "" retrenchment means the termination by the employer of the service of a workman for any reason whatsoever, otherwise than as a punishment inflicted by way of disciplinary action, but does not include--  (a)  voluntary retirement of the workman; or  (b)  retirement of the workman on reaching the age of superannuation if the contract of employment between the employer and the workman concerned contains a stipulation in that behalf; or  (bb)  2  termination of the service of the workman as a result of the non- renewal of the contract of employment between the employer and the workman concerned on its expiry or of such contract being terminated under a stipulation in that behalf contained therein; or] (c) termination of the service of a workman on the ground of continued ill- health;]  (p)  3 "" settlement"" means a settlement arrived at in the course of conciliation proceeding and includes a written agreement between the employer and workmen arrived at otherwise than in the course of conciliation proceeding where such agreement has been signed by the parties thereto in such manner as may be prescribed and a copy


  1.  Ins. by Act 43 of   1953, s. 2 (w. e. f. 24- 10-   1953 ). 2. Ins. by Act 49 of   1984, s. 2 (w. e. f. 18- 8-   1984 ). 3. Subs. by Act 36 of   1956, s. 3, for cl. (p) (w. e. f. 7- 10-   1956 ).



  thereof has been sent to  1  an officer authorised in this behalf by] the appropriate Government and the conciliation officer;]  (q) "" strike"" means a cessation of work by a body of persons employed in any industry acting in combination or a concerted refusal, or a refusal under a common understanding, of any number of persons who are or have been so employed to continue to work or to accept employment;  (qq)  2 "" trade union"" means a trade union registered under the Trade Unions Act,  1926  (16 of  1926  );]  (r)  3 "" Tribunal"" means an Industrial Tribunal constituted under section 7A and includes an Industrial Tribunal constituted before the 10th day of March,  1957 , under this Act;]  (ra)  2 "" unfair labour practice"" means any of the practices specified in the Fifth Schedule;  (rb) "" village industries"" has the meaning assigned to it in clause (h) of section 2 of the Khadi and Village Industries Commission Act,  1956  (61 of  1956  );]  (rr)  4 "" wages"" means all remuneration capable of being expressed in terms of money, which would, if the terms of employment, expressed or implied, were fulfilled, be payable to a workman in respect of his employment or of work done in such employment, and includes-- (i)  such allowances (including dearness allowance) as the workman is for the time being entitled to;  (ii)  the value of any house accommodation, or of supply of light, water, medical attendance or other amenity or of any service or of any concessional supply of food- grains or other articles;  (iii)  any travelling concession;  (iv)  2  any commission payable on the promotion of sales or business or both;] but does not include-- (a)  any bonus;  (b)  any contribution paid or payable by the employer to any pension fund or provident fund or for the benefit of the workman under any law for the time being in force;  (c)  any gratuity payable on the termination of his service;]  (s)  5 "" workman"" means any person (including an apprentice) employed in any industry to do any manual, unskilled, skilled, technical, operational, clerical or supervisory work for hire or reward, whether the terms of employment be express or implied, and for the purposes of any proceeding under this Act in relation to an industrial dispute, includes any such person who has been dismissed, discharged or retrenched in connection with, or as a consequence of, that dispute, or whose dismissal, dischasrge or retrenchment has led to that dispute, but does not include any such person--   (i)  who is subject to the Air Force Act,  1950  (45 of  1950  ), or the Army Act,  1950  (46 of  1950  ), or the Navy Act,  1957  (62 of  1957  ); or  (ii)  who is employed in the police service or as an officer or other employee of a prison; or  (iii)  who is employed mainly in a managerial or administrative capacity; or  (iv)  who, being employed in a supervisory capacity, draws wages exceeding one thousand six hundred rupees per mensem or exercises, either by the nature of the duties attached to the office or by reason of the powers vested in him, functions mainly of a managerial nature.


  1.  Ins. by Act 35 of   1965, s. 2 (w. e. f. 1- 12-   1965 ). 2. Ins. and Subs. by Act 46 of   1982, s. 2 (w. e. f. 21- 8-   1984 ). 3. Subs. by Act 18 of   1957, s. 2, for cl. (r) (w. e. f. 10- 3-   1957 ). 4. Ins. by Act 43 of   1953, s. 2 (w. e. f. 24- 10-   1953 ). 5. Subs. by Act 46 of   1982, s. 2 (w. e. f. 21- 8-   1984 ).



    "
Section 414 in The Indian Penal Code,section 414,"Central Government ActSection 414 in The Indian Penal Code 414.  Assisting in concealment of stolen property.—Whoever volun­tarily assists in concealing or disposing of or making away with property which he knows or has reason to believe to be stolen property, shall be punished with imprisonment of either descrip­tion for a term which may extend to three years, or with fine, or with both."
"Section 140 in The Motor Vehicles Act, 1988",section 140,"Central Government ActSection 140 in The Motor Vehicles Act, 1988 140.  Liability to pay compensation in certain cases on the principle of no fault.—(1)  Where death or permanent disablement of any person has resulted from an accident arising out of the use of a motor vehicle or motor vehicles, the owner of the vehicle shall, or, as the case may be, the owners of the vehicles shall, jointly and severally, be liable to pay compensation in respect of such death or disablement in accordance with the provisions of this section. (2)  The amount of compensation which shall be payable under sub-section (1) in respect of the death of any person shall be a fixed sum of 1[fifty thousand rupees] and the amount of compensation payable under that sub-section in respect of the permanent disablement of any person shall be a fixed sum of 2[twenty-five thousand rupees]. (3)  In any claim for compensation under sub-section (1), the claimant shall not be required to plead and establish that the death or permanent disablement in respect of which the claim has been made was due to any wrongful act, neglect or default of the owner or owners of the vehicle or vehicles concerned or of any other person. (4)  A claim for compensation under sub-section (1) shall not be defeated by reason of any wrongful act, neglect or default of the person in respect of whose death or permanent disablement the claim has been made nor shall the quantum of compensation recoverable in respect of such death or permanent disablement be reduced on the basis of the share of such person in the responsibility for such death or permanent disablement. 3[(5) Notwithstanding anything contained in sub-section (2) regarding death or bodily injury to any person, for which the owner of the vehicle is liable to give compensation for relief, he is also liable to pay compensation under any other law for the time being in force: Provided that the amount of such compensation to be given under any other law shall be reduced from the amount of compensation payable under this section or under section 163A.]"
"Section 173 in The Motor Vehicles Act, 1988",section 173,"Central Government ActSection 173 in The Motor Vehicles Act, 1988 173.  Appeals.—(1)  Subject to the provisions of sub-section (2) any person aggrieved by an award of a Claims Tribunal may, within ninety days from the date of the award, prefer an appeal to the High Court: Provided that no appeal by the person who is required to pay any amount in terms of such award shall be entertained by the High Court unless he has deposited with it twenty-five thousand rupees or fifty per cent. of the amount so awarded, whichever is less, in the manner directed by the High Court: Provided further that the High Court may entertain the appeal after the expiry of the said period of ninety days, if it is satisfied that the appellant was prevented by sufficient cause from preferring the appeal in time. (2)  No appeal shall lie against any award of a Claims Tribunal if the amount in dispute in the appeal is less than ten thousand rupees."
"Section 9 in The Arbitration Act,   1940",section 9,"Central Government ActSection 9 in The Arbitration Act,   1940 9.  Power to party to appoint new arbitrator or in certain cases, a sole arbitrator. Where an arbitration agreement provides that a reference shall be to two arbitrators, one to be appointed by each party, then, unless a different intention is expressed in the agreement,- (a)  if either of the appointed arbitrators neglects or refuses to act, or is incapable of acting, or dies, the party who appointed him may appoint a new arbitrator in his place;  (b)  if one party fails to appoint an arbitrator, either originally or by way of substitution as aforesaid, for fifteen clear days- after the sence by the other party of a notice in writing to make the appointment, such other party having appointed his arbitrator before giving the notice, the party who has appointed an. arbitrator may appoint that arbitrator to act as sole arbitrator in the reference, and his award shall be binding on both parties as if he had been appointed by consent: Provided that the Court may set aside any appointment as sole arbitrator made under clause (b) and either, on sufficient cause being


  shown, allow further time to the defaulting party to appoint an arbitrator or pass such other order as it thinks fit. Explanation.- The fact that an arbitrator or umpire, after a request by either party to enter on and proceed with the reference, does not within one month comply with the request may constitute a neglect or refusal to act within the meaning of section 8 and this section. "
"Siddharam Satlingappa Mhetre vs State Of Maharashtra And Ors on 2 December, 2010",section Siddharam,"Supreme Court of India
Siddharam Satlingappa Mhetre vs State Of Maharashtra And Ors on 2 December, 2010Author: D Bhandari

Bench: Dalveer Bhandari, K.S. Panicker Radhakrishnan

                                                                REPORTABLE

              IN THE SUPREME COURT OF INDIA

             CRIMINAL APPELLATE JURISDICTION

           CRIMINAL APPEAL NO. 2271                2010.
             (Arising out of SLP (Crl.) No.7615 of 2009)

Siddharam Satlingappa Mhetre                        .....Appellant

                 Versus

State of Maharashtra and Others                  .....Respondents




                          JUDGMENT



Dalveer Bhandari, J.

1.   Leave granted.


2.   This appeal involves issues of great public importance

pertaining to the importance of individual's personal liberty and

the society's interest.


3.   The society has a vital interest in grant or refusal of bail

because every criminal offence is the offence against the State.

The order granting or refusing bail must reflect perfect balance

between the conflicting interests, namely, sanctity of individual

liberty and the interest of the society. The law of bails dovetails
                                                                       2

two     conflicting   interests   namely,    on   the    one   hand,       the

requirements of shielding the society from the hazards of those

committing crimes and potentiality of repeating the same crime

while on bail and on the other hand absolute adherence of the

fundamental      principle   of   criminal   jurisprudence      regarding

presumption of innocence of an accused until he is found guilty

and the sanctity of individual liberty.


4.      Brief facts which are necessary to dispose of this appeal are

recapitulated as under:

        The appellant, who belongs to the Indian National Congress

party (for short `Congress party') is the alleged accused in this

case.     The case of the prosecution, as disclosed in the First

Information Report (for short `FIR'), is that Sidramappa Patil was

contesting election of the State assembly on behalf of the

Bhartiya Janata Party (for short `BJP').                In the FIR, it is

incorporated that Baburao Patil, Prakash Patil, Mahadev Patil,

Mallikarjun Patil, Apparao Patil, Yeshwant Patil were supporters

of the Congress and so also the supporters of the appellant

Siddharam Mhetre and opposed to the BJP candidate.
                                                                 3

5.   On    26.9.2009,    around      6.00   p.m.   in   the   evening,

Sidramappa Patil of BJP came to the village to meet his party

workers.     At   that   juncture,    Shrimant     Ishwarappa   Kore,

Bhimashankar Ishwarappa Kore, Kallapa Gaddi, Sangappa

Gaddi, Gafur Patil, Layappa Gaddi, Mahadev Kore, Suresh

Gaddi, Suresh Zhalaki, Ankalgi, Sarpanch of village Shivmurti

Vijapure met Sidramappa Patil and thereafter went to worship

and pray at Layavva Devi's temple.           After worshipping the

Goddess when they came out to the assembly hall of the temple,

these aforementioned political opponents namely, Baburao Patil,

Prakash Patil, Gurunath Patil, Shrishail Patil, Mahadev Patil,

Mallikarjun Patil, Annarao @ Pintu Patil, Hanumant Patil,

Tammarao Bassappa Patil, Apparao Patil, Mallaya Swami,

Sidhappa Patil, Shankar Mhetre, Usman Sheikh, Jagdev Patil,

Omsiddha Pujari, Panchappa Patil, Mahesh Hattargi, Siddhappa

Birajdar, Santosh Arwat, Sangayya Swami, Anandappa Birajdar,

Sharanappa Birajdar, Shailesh Chougule, Ravi Patil, Amrutling

Koshti, Ramesh Patil and Chandrakant Hattargi suddenly came

rushing in their direction and loudly shouted, ""why have you

come to our village? Have you come here to oppose our Mhetre
                                                               4

Saheb? They asked them to go away and shouted Mhetre Saheb

Ki Jai.""


6.   Baburao Patil and Prakash Patil from the aforementioned

group fired from their pistols in order to kill Sidramappa Patil

and the other workers of the BJP. Bhima Shankar Kore was hit

by the bullet on his head and died on the spot. Sangappa Gaddi,

Shivmurti Vjapure, Jagdev Patil, Layappa Patil, Tammaro Patil

were also assaulted.    It is further mentioned in the FIR that

about eight days ago, the appellant Siddharam Mhetre and his

brother Shankar Mhetre had gone to the village and talked to the

abovementioned party workers and told them that, ""if anybody

says anything to you, then you tell me. I will send my men within

five minutes. You beat anybody. Do whatever.""


7.   According to the prosecution, the appellant along with his

brother instigated their party workers which led to killing of

Bhima Shanker Kora.      It may be relevant to mention that the

alleged incident took place after eight days of the alleged incident

of instigation.


8.   The law relating to bail is contained in sections 436 to 450

of chapter XXXIII of the Code of Criminal Procedure, 1973.
                                                                   5

Section 436 deals with situation, in what kind of cases bail

should be granted. Section 436 deals with the situation when

bail may be granted in case of a bailable offence. Section 439

deals with the special powers of the High Court or the Court of

Sessions regarding grant of bail. Under sections 437 and 439

bail is granted when the accused or the detenu is in jail or under

detention.


9.    The provision of anticipatory bail was introduced for the

first time in the Code of Criminal Procedure in 1973.


10.   Section 438 of the Code of Criminal Procedure, 1973 reads

as under:

      ""438. Direction for grant of bail to person
      apprehending arrest.- (1) Where any person has
      reason to believe that he may be arrested on
      accusation of having committed a non-bailable
      offence, he may apply to the High Court or the Court
      of Session for a direction under this section that in the
      event of such arrest he shall be released on bail; and
      that Court may, after taking into consideration, inter
      alia, the following factors, namely:-

             (i) the nature and gravity of the accusation;

             (ii) the antecedents of the applicant including the
                   fact as to whether he has previously
                   undergone imprisonment on conviction by a
                   Court in respect of any cognizable offence;

             (iii) the possibility of the applicant to flee from
                   justice; and
                                                              6


     (iv) where the accusation has been made with the
          object of injuring or humiliating the applicant
          by having him so arrested,

either reject the application forthwith or issue an
interim order for the grant of anticipatory bail:

      Provided that, where the High Court or, as the
case may be, the Court of Session, has not passed any
interim order under this sub-section or has rejected
the application for grant of anticipatory bail, it shall be
open to an officer in-charge of a police station to
arrest, without warrant, the applicant on the basis of
the accusation apprehended in such application.

      (1-A) Where the Court grants an interim order
under sub-section (1), it shall forthwith cause a notice
being not less than seven days notice, together with a
copy of such order to be served on the Public
